a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:17:"5.5.9-1ubuntu4.11";s:10:"yiiVersion";s:9:"2.0.7-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.7-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:17:"5.5.9-1ubuntu4.11";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"/var/www/html/netfind/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:53:"/var/www/html/netfind/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"/var/www/html/netfind/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"/var/www/html/netfind/vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:47:"/var/www/html/netfind/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"/var/www/html/netfind/vendor/yiisoft/yii2-gii";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:11:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"139";s:13:"cache-control";s:8:"no-cache";s:6:"origin";s:51:"chrome-extension://fhbjgbiflinjbdggehcddcbncdddomop";s:12:"content-type";s:68:"multipart/form-data; boundary=----WebKitFormBoundary7YOA888TcX0R3M2d";s:10:"user-agent";s:102:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.80 Safari/537.36";s:13:"postman-token";s:36:"88f62d40-172e-9637-9c02-be2fbd1d64c8";s:6:"accept";s:3:"*/*";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:26:"en-GB,en-US;q=0.8,en;q=0.6";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:21:"PHP/5.5.9-1ubuntu4.11";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";}s:5:"route";s:29:"api/v1/location-network/index";s:6:"action";s:79:"app\modules\api\modules\v1\controllers\LocationNetworkController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"139";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:11:"HTTP_ORIGIN";s:51:"chrome-extension://fhbjgbiflinjbdggehcddcbncdddomop";s:12:"CONTENT_TYPE";s:68:"multipart/form-data; boundary=----WebKitFormBoundary7YOA888TcX0R3M2d";s:15:"HTTP_USER_AGENT";s:102:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.80 Safari/537.36";s:18:"HTTP_POSTMAN_TOKEN";s:36:"88f62d40-172e-9637-9c02-be2fbd1d64c8";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:26:"en-GB,en-US;q=0.8,en;q=0.6";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:69:"<address>Apache/2.4.7 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.7 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:35:"/var/www/html/netfind/web/index.php";s:11:"REMOTE_PORT";s:5:"52243";s:12:"REDIRECT_URL";s:27:"/netfind/web/api/1/provider";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:27:"/netfind/web/api/1/provider";s:11:"SCRIPT_NAME";s:22:"/netfind/web/index.php";s:8:"PHP_SELF";s:22:"/netfind/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1447850857.6760001;s:12:"REQUEST_TIME";i:1447850857;}s:3:"GET";a:0:{}s:4:"POST";a:1:{s:7:"user_id";s:1:"3";}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:15:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1447850857.6802449;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1447850857.68031;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1447850857.6817231;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1447850857.6830101;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1447850857.683253;i:4;a:0:{}}i:5;a:5:{i:0;s:44:"Request parsed with URL rule: api/1/provider";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1447850857.6840229;i:4;a:0:{}}i:6;a:5:{i:0;s:42:"Route requested: 'api/v1/location-network'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1447850857.6840799;i:4;a:0:{}}i:7;a:5:{i:0;s:19:"Loading module: api";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1447850857.684124;i:4;a:0:{}}i:8;a:5:{i:0;s:18:"Loading module: v1";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1447850857.6844051;i:4;a:0:{}}i:9;a:5:{i:0;s:43:"Route to run: api/v1/location-network/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1447850857.7125371;i:4;a:0:{}}i:10;a:5:{i:0;s:39:"Rate limit skipped: user not logged in.";i:1;i:4;i:2;s:37:"yii\filters\RateLimiter::beforeAction";i:3;d:1447850857.7138391;i:4;a:0:{}}i:11;a:5:{i:0;s:95:"Running action: app\modules\api\modules\v1\controllers\LocationNetworkController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1447850857.713939;i:4;a:0:{}}i:12;a:5:{i:0;s:70:"SELECT * FROM `location_network` ORDER BY `modified_at` DESC LIMIT 300";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1447850857.8121591;i:4;a:2:{i:0;a:5:{s:4:"file";s:71:"/var/www/html/netfind/modules/api/modules/v1/models/LocationNetwork.php";s:4:"line";i:119;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:86:"/var/www/html/netfind/modules/api/modules/v1/controllers/LocationNetworkController.php";s:4:"line";i:62;s:8:"function";s:6:"getAll";s:5:"class";s:49:"app\modules\api\modules\v1\models\LocationNetwork";s:4:"type";s:2:"::";}}}i:13;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=netfind";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1447850857.8122771;i:4;a:2:{i:0;a:5:{s:4:"file";s:71:"/var/www/html/netfind/modules/api/modules/v1/models/LocationNetwork.php";s:4:"line";i:119;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:86:"/var/www/html/netfind/modules/api/modules/v1/controllers/LocationNetworkController.php";s:4:"line";i:62;s:8:"function";s:6:"getAll";s:5:"class";s:49:"app\modules\api\modules\v1\models\LocationNetwork";s:4:"type";s:2:"::";}}}i:16;a:5:{i:0;s:4157:"exception 'PDOException' with message 'SQLSTATE[28000] [1045] Access denied for user 'roo'@'localhost' (using password: YES)' in /var/www/html/netfind/vendor/yiisoft/yii2/db/Connection.php:579
Stack trace:
#0 /var/www/html/netfind/vendor/yiisoft/yii2/db/Connection.php(579): PDO->__construct('mysql:host=loca...', 'roo', 'mesh', NULL)
#1 /var/www/html/netfind/vendor/yiisoft/yii2/db/Connection.php(529): yii\db\Connection->createPdoInstance()
#2 /var/www/html/netfind/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#3 /var/www/html/netfind/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#4 /var/www/html/netfind/vendor/yiisoft/yii2/db/Command.php(216): yii\db\Connection->getSlavePdo()
#5 /var/www/html/netfind/vendor/yiisoft/yii2/db/Command.php(831): yii\db\Command->prepare(true)
#6 /var/www/html/netfind/vendor/yiisoft/yii2/db/Command.php(359): yii\db\Command->queryInternal('fetchAll', NULL)
#7 /var/www/html/netfind/vendor/yiisoft/yii2/db/Query.php(206): yii\db\Command->queryAll()
#8 /var/www/html/netfind/vendor/yiisoft/yii2/db/ActiveQuery.php(132): yii\db\Query->all(NULL)
#9 /var/www/html/netfind/modules/api/modules/v1/models/LocationNetwork.php(119): yii\db\ActiveQuery->all()
#10 /var/www/html/netfind/modules/api/modules/v1/controllers/LocationNetworkController.php(62): app\modules\api\modules\v1\models\LocationNetwork::getAll()
#11 [internal function]: app\modules\api\modules\v1\controllers\LocationNetworkController->actionIndex()
#12 /var/www/html/netfind/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#13 /var/www/html/netfind/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#14 /var/www/html/netfind/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('', Array)
#15 /var/www/html/netfind/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('api/v1/location...', Array)
#16 /var/www/html/netfind/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 /var/www/html/netfind/web/index.php(12): yii\base\Application->run()
#18 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[28000] [1045] Access denied for user 'roo'@'localhost' (using password: YES)' in /var/www/html/netfind/vendor/yiisoft/yii2/db/Connection.php:534
Stack trace:
#0 /var/www/html/netfind/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#1 /var/www/html/netfind/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#2 /var/www/html/netfind/vendor/yiisoft/yii2/db/Command.php(216): yii\db\Connection->getSlavePdo()
#3 /var/www/html/netfind/vendor/yiisoft/yii2/db/Command.php(831): yii\db\Command->prepare(true)
#4 /var/www/html/netfind/vendor/yiisoft/yii2/db/Command.php(359): yii\db\Command->queryInternal('fetchAll', NULL)
#5 /var/www/html/netfind/vendor/yiisoft/yii2/db/Query.php(206): yii\db\Command->queryAll()
#6 /var/www/html/netfind/vendor/yiisoft/yii2/db/ActiveQuery.php(132): yii\db\Query->all(NULL)
#7 /var/www/html/netfind/modules/api/modules/v1/models/LocationNetwork.php(119): yii\db\ActiveQuery->all()
#8 /var/www/html/netfind/modules/api/modules/v1/controllers/LocationNetworkController.php(62): app\modules\api\modules\v1\models\LocationNetwork::getAll()
#9 [internal function]: app\modules\api\modules\v1\controllers\LocationNetworkController->actionIndex()
#10 /var/www/html/netfind/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#11 /var/www/html/netfind/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#12 /var/www/html/netfind/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('', Array)
#13 /var/www/html/netfind/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('api/v1/location...', Array)
#14 /var/www/html/netfind/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 /var/www/html/netfind/web/index.php(12): yii\base\Application->run()
#16 {main}
Additional Information:
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1447850857.8138299;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:1903952;s:4:"time";d:0.14174795150756836;s:8:"messages";a:2:{i:14;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=netfind";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1447850857.8123591;i:4;a:2:{i:0;a:5:{s:4:"file";s:71:"/var/www/html/netfind/modules/api/modules/v1/models/LocationNetwork.php";s:4:"line";i:119;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:86:"/var/www/html/netfind/modules/api/modules/v1/controllers/LocationNetworkController.php";s:4:"line";i:62;s:8:"function";s:6:"getAll";s:5:"class";s:49:"app\modules\api\modules\v1\models\LocationNetwork";s:4:"type";s:2:"::";}}}i:15;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=netfind";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1447850857.8129489;i:4;a:2:{i:0;a:5:{s:4:"file";s:71:"/var/www/html/netfind/modules/api/modules/v1/models/LocationNetwork.php";s:4:"line";i:119;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:86:"/var/www/html/netfind/modules/api/modules/v1/controllers/LocationNetworkController.php";s:4:"line";i:62;s:8:"function";s:6:"getAll";s:5:"class";s:49:"app\modules\api\modules\v1\models\LocationNetwork";s:4:"type";s:2:"::";}}}}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"564c7369a67d2";s:3:"url";s:43:"http://localhost/netfind/web/api/1/provider";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1447850857;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
