a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:17:"5.5.9-1ubuntu4.11";s:10:"yiiVersion";s:9:"2.0.7-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.7-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:17:"5.5.9-1ubuntu4.11";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"/var/www/html/netfind/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:53:"/var/www/html/netfind/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"/var/www/html/netfind/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"/var/www/html/netfind/vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:47:"/var/www/html/netfind/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"/var/www/html/netfind/vendor/yiisoft/yii2-gii";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:102:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.80 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:26:"en-GB,en-US;q=0.8,en;q=0.6";s:6:"cookie";s:172:"_csrf=3b7d5dafdc767f869415f9c499a40b2cbf5b5c490ebbd8b75b375624ec05263fa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22iVJOx_3CHRn6O0s-YYJmGV5rcwSjtvZB%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:21:"PHP/5.5.9-1ubuntu4.11";s:12:"Content-Type";s:30:"application/xml; charset=UTF-8";}s:5:"route";s:17:"api/v1/user/index";s:6:"action";s:68:"app\modules\api\modules\v1\controllers\UserController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:102:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.80 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:26:"en-GB,en-US;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:172:"_csrf=3b7d5dafdc767f869415f9c499a40b2cbf5b5c490ebbd8b75b375624ec05263fa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22iVJOx_3CHRn6O0s-YYJmGV5rcwSjtvZB%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:69:"<address>Apache/2.4.7 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.7 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:35:"/var/www/html/netfind/web/index.php";s:11:"REMOTE_PORT";s:5:"44325";s:12:"REDIRECT_URL";s:24:"/netfind/web/api/v1/user";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:24:"/netfind/web/api/v1/user";s:11:"SCRIPT_NAME";s:22:"/netfind/web/index.php";s:8:"PHP_SELF";s:22:"/netfind/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1447596031.0569999;s:12:"REQUEST_TIME";i:1447596031;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"3b7d5dafdc767f869415f9c499a40b2cbf5b5c490ebbd8b75b375624ec05263fa:2:{i:0;s:5:"_csrf";i:1;s:32:"iVJOx_3CHRn6O0s-YYJmGV5rcwSjtvZB";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:16:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1447596031.0749071;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1447596031.0749941;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1447596031.076658;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1447596031.080389;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1447596031.0806301;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1447596031.0815799;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Route requested: 'api/v1/user'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1447596031.0816381;i:4;a:0:{}}i:7;a:5:{i:0;s:19:"Loading module: api";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1447596031.0816851;i:4;a:0:{}}i:8;a:5:{i:0;s:18:"Loading module: v1";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1447596031.0819809;i:4;a:0:{}}i:9;a:5:{i:0;s:31:"Route to run: api/v1/user/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1447596031.0837209;i:4;a:0:{}}i:10;a:5:{i:0;s:39:"Rate limit skipped: user not logged in.";i:1;i:4;i:2;s:37:"yii\filters\RateLimiter::beforeAction";i:3;d:1447596031.089597;i:4;a:0:{}}i:11;a:5:{i:0;s:84:"Running action: app\modules\api\modules\v1\controllers\UserController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1447596031.089818;i:4;a:0:{}}i:12;a:5:{i:0;s:20:"SELECT * FROM `user`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1447596031.0922661;i:4;a:2:{i:0;a:5:{s:4:"file";s:60:"/var/www/html/netfind/modules/api/modules/v1/models/User.php";s:4:"line";i:72;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:75:"/var/www/html/netfind/modules/api/modules/v1/controllers/UserController.php";s:4:"line";i:36;s:8:"function";s:6:"getAll";s:5:"class";s:38:"app\modules\api\modules\v1\models\User";s:4:"type";s:2:"::";}}}i:13;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=netfind";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1447596031.09238;i:4;a:2:{i:0;a:5:{s:4:"file";s:60:"/var/www/html/netfind/modules/api/modules/v1/models/User.php";s:4:"line";i:72;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:75:"/var/www/html/netfind/modules/api/modules/v1/controllers/UserController.php";s:4:"line";i:36;s:8:"function";s:6:"getAll";s:5:"class";s:38:"app\modules\api\modules\v1\models\User";s:4:"type";s:2:"::";}}}i:16;a:5:{i:0;s:4053:"exception 'PDOException' with message 'SQLSTATE[28000] [1045] Access denied for user 'roo'@'localhost' (using password: YES)' in /var/www/html/netfind/vendor/yiisoft/yii2/db/Connection.php:579
Stack trace:
#0 /var/www/html/netfind/vendor/yiisoft/yii2/db/Connection.php(579): PDO->__construct('mysql:host=loca...', 'roo', 'mesh', NULL)
#1 /var/www/html/netfind/vendor/yiisoft/yii2/db/Connection.php(529): yii\db\Connection->createPdoInstance()
#2 /var/www/html/netfind/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#3 /var/www/html/netfind/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#4 /var/www/html/netfind/vendor/yiisoft/yii2/db/Command.php(216): yii\db\Connection->getSlavePdo()
#5 /var/www/html/netfind/vendor/yiisoft/yii2/db/Command.php(831): yii\db\Command->prepare(true)
#6 /var/www/html/netfind/vendor/yiisoft/yii2/db/Command.php(359): yii\db\Command->queryInternal('fetchAll', NULL)
#7 /var/www/html/netfind/vendor/yiisoft/yii2/db/Query.php(206): yii\db\Command->queryAll()
#8 /var/www/html/netfind/vendor/yiisoft/yii2/db/ActiveQuery.php(132): yii\db\Query->all(NULL)
#9 /var/www/html/netfind/modules/api/modules/v1/models/User.php(72): yii\db\ActiveQuery->all()
#10 /var/www/html/netfind/modules/api/modules/v1/controllers/UserController.php(36): app\modules\api\modules\v1\models\User::getAll()
#11 [internal function]: app\modules\api\modules\v1\controllers\UserController->actionIndex()
#12 /var/www/html/netfind/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#13 /var/www/html/netfind/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#14 /var/www/html/netfind/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('', Array)
#15 /var/www/html/netfind/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('api/v1/user', Array)
#16 /var/www/html/netfind/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 /var/www/html/netfind/web/index.php(12): yii\base\Application->run()
#18 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[28000] [1045] Access denied for user 'roo'@'localhost' (using password: YES)' in /var/www/html/netfind/vendor/yiisoft/yii2/db/Connection.php:534
Stack trace:
#0 /var/www/html/netfind/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#1 /var/www/html/netfind/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#2 /var/www/html/netfind/vendor/yiisoft/yii2/db/Command.php(216): yii\db\Connection->getSlavePdo()
#3 /var/www/html/netfind/vendor/yiisoft/yii2/db/Command.php(831): yii\db\Command->prepare(true)
#4 /var/www/html/netfind/vendor/yiisoft/yii2/db/Command.php(359): yii\db\Command->queryInternal('fetchAll', NULL)
#5 /var/www/html/netfind/vendor/yiisoft/yii2/db/Query.php(206): yii\db\Command->queryAll()
#6 /var/www/html/netfind/vendor/yiisoft/yii2/db/ActiveQuery.php(132): yii\db\Query->all(NULL)
#7 /var/www/html/netfind/modules/api/modules/v1/models/User.php(72): yii\db\ActiveQuery->all()
#8 /var/www/html/netfind/modules/api/modules/v1/controllers/UserController.php(36): app\modules\api\modules\v1\models\User::getAll()
#9 [internal function]: app\modules\api\modules\v1\controllers\UserController->actionIndex()
#10 /var/www/html/netfind/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#11 /var/www/html/netfind/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#12 /var/www/html/netfind/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('', Array)
#13 /var/www/html/netfind/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('api/v1/user', Array)
#14 /var/www/html/netfind/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 /var/www/html/netfind/web/index.php(12): yii\base\Application->run()
#16 {main}
Additional Information:
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1447596031.0960579;i:4;a:0:{}}i:17;a:5:{i:0;s:339:"exception 'yii\base\ErrorException' with message 'PHP Startup: Unable to load dynamic library '/usr/lib/php5/20121212+lfs/php_http.dll' - /usr/lib/php5/20121212+lfs/php_http.dll: cannot open shared object file: No such file or directory' in Unknown:0
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleFatalError()
#1 {main}";i:1;i:1;i:2;s:26:"yii\base\ErrorException:32";i:3;d:1447596031.101109;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:1844132;s:4:"time";d:0.043477058410644531;s:8:"messages";a:2:{i:14;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=netfind";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1447596031.0924709;i:4;a:2:{i:0;a:5:{s:4:"file";s:60:"/var/www/html/netfind/modules/api/modules/v1/models/User.php";s:4:"line";i:72;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:75:"/var/www/html/netfind/modules/api/modules/v1/controllers/UserController.php";s:4:"line";i:36;s:8:"function";s:6:"getAll";s:5:"class";s:38:"app\modules\api\modules\v1\models\User";s:4:"type";s:2:"::";}}}i:15;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=netfind";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1447596031.0956359;i:4;a:2:{i:0;a:5:{s:4:"file";s:60:"/var/www/html/netfind/modules/api/modules/v1/models/User.php";s:4:"line";i:72;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:75:"/var/www/html/netfind/modules/api/modules/v1/controllers/UserController.php";s:4:"line";i:36;s:8:"function";s:6:"getAll";s:5:"class";s:38:"app\modules\api\modules\v1\models\User";s:4:"type";s:2:"::";}}}}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"56488fff12c5a";s:3:"url";s:40:"http://localhost/netfind/web/api/v1/user";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1447596031;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
